"","x"
"12","BT N - 1= N e u t r0 n- M ed Iu m3Hetect° r
(o 4 *- ' ' j) 1 --
. . . Eilae;v~?*ﬁﬂ15M-%§;3%ﬂ% ‘15? i 1' .' ..
""I
——4
1%.; g... -_ u? a a
g-ﬁgma=ma—l J, .
—- -. .. ..- - 1-. '-..l_
l: ':I 1"" Ir: lrha Hills III- 'I-- ""4;.1: ll-l II... I:
'I- I. .l
"""""" I 'I. .. I. -I' "" - ""
.l '- r'lll-EEII “'1' I. |l1_ I. l'rll Efggl'ﬂr "" E' LI' :1: J? : ""ﬁg
ul "" II '
.51.! F Uhl' I. II In? I“ H 1-4;)“ I. 'f' rﬁ II .I I
ii' _.. .r 'l .r !- ""_""-_ II J."" -"".- 1' ‘l '.
Arr 1.— .-III J?! 'l- ‘1- .— J' ‘- :rj
u‘ III-- 5;
Cﬂunts/Sec
0.00 1.50 3.00 4.50 6.00

"
"13","BTN - 1 = Sti lbene DetecterNeut rons
- .' .2- -:-.-'..-- ~.:=;I: 115""“HrfjiiEZEEE-ﬁfi-i: !-""-'::'-;""- _
3 0 0 keV.. -. 1 ”E943:
( .. . @mﬁ"" .- ..
' I
—_—_ﬁ !
_1%% gausagw
‘IQ—_‘_u—_ﬁ-rﬁffa-————.-ﬂ
.0
!|""""""'I.Iu

_—_ﬂ_nﬂl_————
=-""'""l""""""""""""i""

-- null -~

C a u n t s / S as
0.28 “57.66 315.05 472.43 629.81

"
"14","10’

m. \ 'IIII .0. ,

\ — [SS (2001 : Mon Monaco)
k m. 10. ---‘(m01:mr8clocauon)

I'WIII

L 10. I ‘Ll-In 2% [0‘ 7.

.. III- I -

E 10 Kg‘ :3 '0. mLﬁLL

% 10.: l... A d g '_-

S ‘insi e E w' ‘HVK
IIIIIIE w H-
IIIIII
w” 10'"" 10"" 10"" 10“ 10"" 10° 10'
III...

1o 10‘ 10‘ 10. 1o 10‘ 10 1o
En.MeV
Evaluation of neutron radiation
Neutron spectra inside and outside environment inside the 155 based
Mir station measured with different on BODner Ball Neutr_c_)n Detector
instruments Experiment. H. KOShIIShI e’_c a!.,
V I Lyagus'hin V E Dudkun Proc. 9th Workshop on Radiation
' ' ' ' ' Monitorin for 155, 2001
et a|.,Radiat. Meas., 33 (2001), 9
313-319

"
"15","E 103 , “1%.“.
Tm '13.,
N “. —
E 101 , 3%.. / Neutrons from Trapped Protons :
E /°.'a. gay Neutrons from GCR Protons
EarthAlbcdo '0~. ' gang ,
'3 - -
g 10-1 Neutrons .g993.5 _ 37-3., Protons from
m 9.3 - Trapped Protons ’
& ::; 3-53: L.
B .3 "" “""3, ‘. Protons from
L5 10 . '. GC\Z\R Protons .
>< ' ' ‘ 5
= ‘ 9,: ~.' g. . -
g 10-5 Charged Pions—‘ 59$me
3-: ‘ . . . 4+“ ""1 ‘ﬁ ‘
: Pamcle Spectra Insxdc 188 Module Proto from- ‘. .
8 55%;“? [Elam a:lbedo “ ﬁx ‘3 V
g 107 ' Sdlar mg Neutrons E. 3&3 t V
10'7 10'5 10'3 10‘1 101 103 105
Energy (MeV)

Predicted different particle spectra inside

155. T. W. Armstrong and B.L. Colborn.

Radiat. Meas., 33 (2001), 229-234

"
"16","dN/dE =A x (E/E0)'B
Cmode, = I dN/dE x F(E) dE
_ 2
2_ 2 (Ci Ci model)
X — 2
Err(C,-) 104
— NORTH
3 —SC(STILBENE} 2103 :Egﬁmm
—LD (Hes) 5 \ —SAA
— MD (Has) 2 2 ,
—SD Hes} * 1o
N— g
El 2 96m 1 \‘\\‘\
E (a 10 * \\\\\
m
.E 8, o \\\
E \ 10 \\
tl: Fl
X 10"" ’
=
E \\
10'2
10'? 10'5 10'5 10"" 10'3 10': 10"" 10“ 10‘ 102 10-3
Energy [MW] 10*5 1o6 10‘ 10'3 10‘2 10'1 10° 101
Energy [Mev]

"
"17","dN/dE =A x (E/E0)'B
Cmode, = I dN/dE x F(E) dE
_ 2
2_ 2 (Ci Ci model)
X — —
Err(C,-)2 104
l—NORTH I
3 —SC(STILBENE} 2103 1m. _ :SOUTH
_ > I: AIU».
1, ' —II
— MD (Has) 2 2 f : —
—SD He3} 98 10 W1. ——.-— I . '01:!
NE. w \\\‘ *l'l' I n S I e
.2. 2 m ‘~ I
E 3:. 101 7 10‘ \ _'-..:'__ ..—.i
1 1 llam-
93 U o . \\ '- n'-
= IIIIL
g 10"" 1U"" \1 _. h -
1 IIII\“
10'2 “TI '3‘ ‘6 ':
II
10'? 10'5 10'5 10"" 10'3 10': 10"" 10“ 10‘ 102 10-: 11W ‘ 1 __ 1 1111
Energy [MEU] 10.6 10.5 “J 1----‘J 1‘1
1,. Em :rgy [.Vlevl

"
"18","Orbit Region Neutron Dose Rate,
mSv/day
SOUth-Atlantic Anomaly —

"
"19","Data and
Measurements with
Bubble Detectors

"
"20","'1. Moclueml'vezda”
1.1 Crew cabins
Surface of the spherical phantom to 0.11 i 0.03 188 -13914915
the center of Service Module (max
shielding thickness)
Surface of the spherical phantom to 0.08 i 0.02 188 -13914
the wall side (min shielding
thickness)
1.2 Working compartments
On the floor near the central axis of 0.13 i 0.03 188 -14, 15
the module (max thickness)
On the module panels in the big 0.09 i 0.02 188 .14315
diameter compartment (min
thickness)
2. Module “Piers""
On surface of the spherical phantom 0.12 i 0.03 188 -15
Inside the spherical phantom at the 0.09 i 0.02 188 -15
depth of 10-15 cm

"
"21","_. . c9”... : ELE- E 4.“ ""-

1. Neutron dose rate on the outer 155 surface in the energy
range from 0.4 eV to 10 MeV is:

- 0.005 mSv/day in Equator area,

- 0.05 mSv/day in high latitude region,

- 0.125 mSv/day inside SAA.

2. Neutron dose rate inside 155 in the energy range from
0.2 to 10 MeV is:

- Inside worker compartment from 0.08 to 0.13 mSv/day
as dependent on shielding and increasing with
thickness,

- 0n the surface of spherical phantom is practically the
same to close inside worker compartments,

- Inside the spherical phantom at the depth of 10-15 cm
the dose rate is 1.2-1.3 times lower than on the
surface.

3. The neutron field profile inside and outside ISS is of
difficult character and it should be studied in future.

"
